trial,choice,true_noise,cumulative_rate
1,0,0,0
2,1,0,0.5
3,1,0,0.6666666666666666
4,1,0,0.75
5,1,0,0.8
6,1,0,0.8333333333333334
7,0,0,0.7142857142857143
8,1,0,0.75
9,1,0,0.7777777777777778
10,0,0,0.7
11,0,0,0.6363636363636364
12,0,0,0.5833333333333334
13,1,0,0.6153846153846154
14,1,0,0.6428571428571429
15,1,0,0.6666666666666666
16,0,0,0.625
17,1,0,0.6470588235294118
18,0,0,0.6111111111111112
19,1,0,0.631578947368421
20,0,0,0.6
21,0,0,0.5714285714285714
22,1,0,0.5909090909090909
23,0,0,0.5652173913043478
24,0,0,0.5416666666666666
25,1,0,0.56
26,1,0,0.5769230769230769
27,1,0,0.5925925925925926
28,0,0,0.5714285714285714
29,0,0,0.5517241379310345
30,1,0,0.5666666666666667
31,1,0,0.5806451612903226
32,1,0,0.59375
33,0,0,0.5757575757575758
34,1,0,0.5882352941176471
35,1,0,0.6
36,0,0,0.5833333333333334
37,0,0,0.5675675675675675
38,1,0,0.5789473684210527
39,0,0,0.5641025641025641
40,1,0,0.575
41,1,0,0.5853658536585366
42,1,0,0.5952380952380952
43,1,0,0.6046511627906976
44,0,0,0.5909090909090909
45,0,0,0.5777777777777777
46,1,0,0.5869565217391305
47,0,0,0.574468085106383
48,0,0,0.5625
49,0,0,0.5510204081632653
50,1,0,0.56
51,1,0,0.5686274509803921
52,0,0,0.5576923076923077
53,1,0,0.5660377358490566
54,1,0,0.5740740740740741
55,0,0,0.5636363636363636
56,0,0,0.5535714285714286
57,1,0,0.5614035087719298
58,0,0,0.5517241379310345
59,0,0,0.5423728813559322
60,1,0,0.55
61,1,0,0.5573770491803278
62,1,0,0.5645161290322581
63,1,0,0.5714285714285714
64,1,0,0.578125
65,1,0,0.5846153846153846
66,1,0,0.5909090909090909
67,1,0,0.5970149253731343
68,1,0,0.6029411764705882
69,1,0,0.6086956521739131
70,0,0,0.6
71,0,0,0.5915492957746479
72,0,0,0.5833333333333334
73,1,0,0.589041095890411
74,1,0,0.5945945945945946
75,0,0,0.5866666666666667
76,1,0,0.5921052631578947
77,1,0,0.5974025974025974
78,0,0,0.5897435897435898
79,1,0,0.5949367088607594
80,0,0,0.5875
81,0,0,0.5802469135802469
82,1,0,0.5853658536585366
83,0,0,0.5783132530120482
84,1,0,0.5833333333333334
85,1,0,0.5882352941176471
86,1,0,0.5930232558139535
87,0,0,0.5862068965517241
88,1,0,0.5909090909090909
89,0,0,0.5842696629213483
90,1,0,0.5888888888888889
91,0,0,0.5824175824175825
92,1,0,0.5869565217391305
93,0,0,0.5806451612903226
94,1,0,0.5851063829787234
95,1,0,0.5894736842105263
96,0,0,0.5833333333333334
97,1,0,0.5876288659793815
98,0,0,0.5816326530612245
99,1,0,0.5858585858585859
100,1,0,0.59
101,0,0,0.5841584158415841
102,0,0,0.5784313725490197
103,0,0,0.5728155339805825
104,1,0,0.5769230769230769
105,1,0,0.580952380952381
106,1,0,0.5849056603773585
107,0,0,0.5794392523364486
108,0,0,0.5740740740740741
109,1,0,0.5779816513761468
110,0,0,0.5727272727272728
111,1,0,0.5765765765765766
112,1,0,0.5803571428571429
113,1,0,0.584070796460177
114,0,0,0.5789473684210527
115,0,0,0.5739130434782609
116,1,0,0.5775862068965517
117,0,0,0.5726495726495726
118,0,0,0.5677966101694916
119,0,0,0.5630252100840336
120,1,0,0.5666666666666667
1,1,0.1,1
2,1,0.1,1
3,0,0.1,0.6666666666666666
4,0,0.1,0.5
5,1,0.1,0.6
6,1,0.1,0.6666666666666666
7,0,0.1,0.5714285714285714
8,1,0.1,0.625
9,1,0.1,0.6666666666666666
10,0,0.1,0.6
11,0,0.1,0.5454545454545454
